Run_Id,Model_Name,Hyperparameter_Name,Default_Value,Actual_Value
qlXRazR12,GLM_grid_1_AutoML_20190421_232600_model_1,max_after_balance_size,5.0,5.0
qlXRazR12,GLM_grid_1_AutoML_20190421_232600_model_1,seed,-1,655839913894392584
qlXRazR12,GLM_grid_1_AutoML_20190421_232600_model_1,max_iterations,-1,300
qlXRazR12,GLM_grid_1_AutoML_20190421_232600_model_1,standardize,True,True
qlXRazR12,GLM_grid_1_AutoML_20190421_232600_model_1,tweedie_variance_power,0.0,0.0
qlXRazR12,GLM_grid_1_AutoML_20190421_232600_model_1,tweedie_link_power,1.0,1.0
qlXRazR12,GLM_grid_1_AutoML_20190421_232600_model_1,missing_values_handling,MeanImputation,MeanImputation
qlXRazR12,StackedEnsemble_BestOfFamily_AutoML_20190421_232600,seed,-1,7863363623691988931
qlXRazR12,StackedEnsemble_AllModels_AutoML_20190421_232600,seed,-1,5077701490333621970
qlXRazR12,GBM_4_AutoML_20190421_233433,fold_assignment,AUTO,Modulo
qlXRazR12,GBM_4_AutoML_20190421_233433,stopping_rounds,0,0
qlXRazR12,GBM_4_AutoML_20190421_233433,max_runtime_secs,0.0,0.0
qlXRazR12,GBM_4_AutoML_20190421_233433,stopping_metric,AUTO,deviance
qlXRazR12,GBM_4_AutoML_20190421_233433,stopping_tolerance,0.001,0.008098028815283397
qlXRazR12,GBM_4_AutoML_20190421_233433,balance_classes,False,False
qlXRazR12,GBM_4_AutoML_20190421_233433,max_after_balance_size,5.0,5.0
qlXRazR12,GBM_4_AutoML_20190421_233433,ntrees,50,103
qlXRazR12,GBM_4_AutoML_20190421_233433,max_depth,5,15
qlXRazR12,GBM_4_AutoML_20190421_233433,min_rows,10.0,100.0
qlXRazR12,GBM_4_AutoML_20190421_233433,nbins,20,20
qlXRazR12,GBM_4_AutoML_20190421_233433,nbins_top_level,1024,1024
qlXRazR12,GBM_4_AutoML_20190421_233433,nbins_cats,1024,1024
qlXRazR12,GBM_4_AutoML_20190421_233433,seed,-1,-7126731483201126205
qlXRazR12,GBM_4_AutoML_20190421_233433,sample_rate,1.0,0.8
qlXRazR12,GBM_4_AutoML_20190421_233433,col_sample_rate_per_tree,1.0,0.8
qlXRazR12,GBM_4_AutoML_20190421_233433,col_sample_rate_change_per_level,1.0,1.0
qlXRazR12,GBM_4_AutoML_20190421_233433,min_split_improvement,1e-05,1e-05
qlXRazR12,GBM_4_AutoML_20190421_233433,histogram_type,AUTO,AUTO
qlXRazR12,GBM_4_AutoML_20190421_233433,categorical_encoding,AUTO,AUTO
qlXRazR12,GBM_4_AutoML_20190421_233433,learn_rate,0.1,0.1
qlXRazR12,GBM_4_AutoML_20190421_233433,learn_rate_annealing,1.0,1.0
qlXRazR12,GBM_4_AutoML_20190421_233433,col_sample_rate,1.0,0.8
qlXRazR12,GBM_4_AutoML_20190421_233433,max_abs_leafnode_pred,1.7976931348623157e+308,1.7976931348623157e+308
qlXRazR12,GBM_4_AutoML_20190421_233433,pred_noise_bandwidth,0.0,0.0
qlXRazR12,GBM_4_AutoML_20190421_233433,distribution,AUTO,gaussian
qlXRazR12,GBM_4_AutoML_20190421_233433,tweedie_power,1.5,1.5
qlXRazR12,GBM_4_AutoML_20190421_233433,quantile_alpha,0.5,0.5
qlXRazR12,GBM_4_AutoML_20190421_233433,huber_alpha,0.9,0.9
qlXRazR12,GBM_2_AutoML_20190421_232600,fold_assignment,AUTO,Modulo
qlXRazR12,GBM_2_AutoML_20190421_232600,stopping_rounds,0,0
qlXRazR12,GBM_2_AutoML_20190421_232600,max_runtime_secs,0.0,0.0
qlXRazR12,GBM_2_AutoML_20190421_232600,stopping_metric,AUTO,deviance
qlXRazR12,GBM_2_AutoML_20190421_232600,stopping_tolerance,0.001,0.008098028815283397
qlXRazR12,GBM_2_AutoML_20190421_232600,balance_classes,False,False
qlXRazR12,GBM_2_AutoML_20190421_232600,max_after_balance_size,5.0,5.0
qlXRazR12,GBM_2_AutoML_20190421_232600,ntrees,50,96
qlXRazR12,GBM_2_AutoML_20190421_232600,max_depth,5,15
qlXRazR12,GBM_2_AutoML_20190421_232600,min_rows,10.0,100.0
qlXRazR12,GBM_2_AutoML_20190421_232600,nbins,20,20
qlXRazR12,GBM_2_AutoML_20190421_232600,nbins_top_level,1024,1024
qlXRazR12,GBM_2_AutoML_20190421_232600,nbins_cats,1024,1024
qlXRazR12,GBM_2_AutoML_20190421_232600,seed,-1,-3520633379588304274
qlXRazR12,GBM_2_AutoML_20190421_232600,sample_rate,1.0,0.8
qlXRazR12,GBM_2_AutoML_20190421_232600,col_sample_rate_per_tree,1.0,0.8
qlXRazR12,GBM_2_AutoML_20190421_232600,col_sample_rate_change_per_level,1.0,1.0
qlXRazR12,GBM_2_AutoML_20190421_232600,min_split_improvement,1e-05,1e-05
qlXRazR12,GBM_2_AutoML_20190421_232600,histogram_type,AUTO,AUTO
qlXRazR12,GBM_2_AutoML_20190421_232600,categorical_encoding,AUTO,AUTO
qlXRazR12,GBM_2_AutoML_20190421_232600,learn_rate,0.1,0.1
qlXRazR12,GBM_2_AutoML_20190421_232600,learn_rate_annealing,1.0,1.0
qlXRazR12,GBM_2_AutoML_20190421_232600,col_sample_rate,1.0,0.8
qlXRazR12,GBM_2_AutoML_20190421_232600,max_abs_leafnode_pred,1.7976931348623157e+308,1.7976931348623157e+308
qlXRazR12,GBM_2_AutoML_20190421_232600,pred_noise_bandwidth,0.0,0.0
qlXRazR12,GBM_2_AutoML_20190421_232600,distribution,AUTO,gaussian
qlXRazR12,GBM_2_AutoML_20190421_232600,tweedie_power,1.5,1.5
qlXRazR12,GBM_2_AutoML_20190421_232600,quantile_alpha,0.5,0.5
qlXRazR12,GBM_2_AutoML_20190421_232600,huber_alpha,0.9,0.9
qlXRazR12,XRT_1_AutoML_20190421_232600,fold_assignment,AUTO,Modulo
qlXRazR12,XRT_1_AutoML_20190421_232600,stopping_rounds,0,0
qlXRazR12,XRT_1_AutoML_20190421_232600,max_runtime_secs,0.0,0.0
qlXRazR12,XRT_1_AutoML_20190421_232600,stopping_metric,AUTO,deviance
qlXRazR12,XRT_1_AutoML_20190421_232600,stopping_tolerance,0.001,0.008098028815283397
qlXRazR12,XRT_1_AutoML_20190421_232600,balance_classes,False,False
qlXRazR12,XRT_1_AutoML_20190421_232600,max_after_balance_size,5.0,5.0
qlXRazR12,XRT_1_AutoML_20190421_232600,ntrees,50,50
qlXRazR12,XRT_1_AutoML_20190421_232600,max_depth,20,20
qlXRazR12,XRT_1_AutoML_20190421_232600,min_rows,1.0,1.0
qlXRazR12,XRT_1_AutoML_20190421_232600,nbins,20,20
qlXRazR12,XRT_1_AutoML_20190421_232600,nbins_top_level,1024,1024
qlXRazR12,XRT_1_AutoML_20190421_232600,nbins_cats,1024,1024
qlXRazR12,XRT_1_AutoML_20190421_232600,seed,-1,-1631492095298790600
qlXRazR12,XRT_1_AutoML_20190421_232600,sample_rate,0.6320000290870667,0.6320000290870667
qlXRazR12,XRT_1_AutoML_20190421_232600,col_sample_rate_per_tree,1.0,1.0
qlXRazR12,XRT_1_AutoML_20190421_232600,col_sample_rate_change_per_level,1.0,1.0
qlXRazR12,XRT_1_AutoML_20190421_232600,min_split_improvement,1e-05,1e-05
qlXRazR12,XRT_1_AutoML_20190421_232600,histogram_type,AUTO,Random
qlXRazR12,XRT_1_AutoML_20190421_232600,mtries,-1,-1
qlXRazR12,XRT_1_AutoML_20190421_232600,categorical_encoding,AUTO,AUTO
qlXRazR12,XRT_1_AutoML_20190421_232600,distribution,AUTO,gaussian
qlXRazR12,GBM_1_AutoML_20190421_233433,fold_assignment,AUTO,Modulo
qlXRazR12,GBM_1_AutoML_20190421_233433,stopping_rounds,0,0
qlXRazR12,GBM_1_AutoML_20190421_233433,max_runtime_secs,0.0,0.0
qlXRazR12,GBM_1_AutoML_20190421_233433,stopping_metric,AUTO,deviance
qlXRazR12,GBM_1_AutoML_20190421_233433,stopping_tolerance,0.001,0.008098028815283397
qlXRazR12,GBM_1_AutoML_20190421_233433,balance_classes,False,False
qlXRazR12,GBM_1_AutoML_20190421_233433,max_after_balance_size,5.0,5.0
qlXRazR12,GBM_1_AutoML_20190421_233433,ntrees,50,103
qlXRazR12,GBM_1_AutoML_20190421_233433,max_depth,5,15
qlXRazR12,GBM_1_AutoML_20190421_233433,min_rows,10.0,100.0
qlXRazR12,GBM_1_AutoML_20190421_233433,nbins,20,20
qlXRazR12,GBM_1_AutoML_20190421_233433,nbins_top_level,1024,1024
qlXRazR12,GBM_1_AutoML_20190421_233433,nbins_cats,1024,1024
qlXRazR12,GBM_1_AutoML_20190421_233433,seed,-1,-7126731483201126205
qlXRazR12,GBM_1_AutoML_20190421_233433,sample_rate,1.0,0.8
qlXRazR12,GBM_1_AutoML_20190421_233433,col_sample_rate_per_tree,1.0,0.8
qlXRazR12,GBM_1_AutoML_20190421_233433,col_sample_rate_change_per_level,1.0,1.0
qlXRazR12,GBM_1_AutoML_20190421_233433,min_split_improvement,1e-05,1e-05
qlXRazR12,GBM_1_AutoML_20190421_233433,histogram_type,AUTO,AUTO
qlXRazR12,GBM_1_AutoML_20190421_233433,categorical_encoding,AUTO,AUTO
qlXRazR12,GBM_1_AutoML_20190421_233433,learn_rate,0.1,0.1
qlXRazR12,GBM_1_AutoML_20190421_233433,learn_rate_annealing,1.0,1.0
qlXRazR12,GBM_1_AutoML_20190421_233433,col_sample_rate,1.0,0.8
qlXRazR12,GBM_1_AutoML_20190421_233433,max_abs_leafnode_pred,1.7976931348623157e+308,1.7976931348623157e+308
qlXRazR12,GBM_1_AutoML_20190421_233433,pred_noise_bandwidth,0.0,0.0
qlXRazR12,GBM_1_AutoML_20190421_233433,distribution,AUTO,gaussian
qlXRazR12,GBM_1_AutoML_20190421_233433,tweedie_power,1.5,1.5
qlXRazR12,GBM_1_AutoML_20190421_233433,quantile_alpha,0.5,0.5
qlXRazR12,GBM_1_AutoML_20190421_233433,huber_alpha,0.9,0.9
qlXRazR12,GBM_2_AutoML_20190421_233433,fold_assignment,AUTO,Modulo
qlXRazR12,GBM_2_AutoML_20190421_233433,stopping_rounds,0,0
qlXRazR12,GBM_2_AutoML_20190421_233433,max_runtime_secs,0.0,0.0
qlXRazR12,GBM_2_AutoML_20190421_233433,stopping_metric,AUTO,deviance
qlXRazR12,GBM_2_AutoML_20190421_233433,stopping_tolerance,0.001,0.008098028815283397
qlXRazR12,GBM_2_AutoML_20190421_233433,balance_classes,False,False
qlXRazR12,GBM_2_AutoML_20190421_233433,max_after_balance_size,5.0,5.0
qlXRazR12,GBM_2_AutoML_20190421_233433,ntrees,50,103
qlXRazR12,GBM_2_AutoML_20190421_233433,max_depth,5,15
qlXRazR12,GBM_2_AutoML_20190421_233433,min_rows,10.0,100.0
qlXRazR12,GBM_2_AutoML_20190421_233433,nbins,20,20
qlXRazR12,GBM_2_AutoML_20190421_233433,nbins_top_level,1024,1024
qlXRazR12,GBM_2_AutoML_20190421_233433,nbins_cats,1024,1024
qlXRazR12,GBM_2_AutoML_20190421_233433,seed,-1,-7126731483201126205
qlXRazR12,GBM_2_AutoML_20190421_233433,sample_rate,1.0,0.8
qlXRazR12,GBM_2_AutoML_20190421_233433,col_sample_rate_per_tree,1.0,0.8
qlXRazR12,GBM_2_AutoML_20190421_233433,col_sample_rate_change_per_level,1.0,1.0
qlXRazR12,GBM_2_AutoML_20190421_233433,min_split_improvement,1e-05,1e-05
qlXRazR12,GBM_2_AutoML_20190421_233433,histogram_type,AUTO,AUTO
qlXRazR12,GBM_2_AutoML_20190421_233433,categorical_encoding,AUTO,AUTO
qlXRazR12,GBM_2_AutoML_20190421_233433,learn_rate,0.1,0.1
qlXRazR12,GBM_2_AutoML_20190421_233433,learn_rate_annealing,1.0,1.0
qlXRazR12,GBM_2_AutoML_20190421_233433,col_sample_rate,1.0,0.8
qlXRazR12,GBM_2_AutoML_20190421_233433,max_abs_leafnode_pred,1.7976931348623157e+308,1.7976931348623157e+308
qlXRazR12,GBM_2_AutoML_20190421_233433,pred_noise_bandwidth,0.0,0.0
qlXRazR12,GBM_2_AutoML_20190421_233433,distribution,AUTO,gaussian
qlXRazR12,GBM_2_AutoML_20190421_233433,tweedie_power,1.5,1.5
qlXRazR12,GBM_2_AutoML_20190421_233433,quantile_alpha,0.5,0.5
qlXRazR12,GBM_2_AutoML_20190421_233433,huber_alpha,0.9,0.9
qlXRazR12,GBM_1_AutoML_20190421_232600,fold_assignment,AUTO,Modulo
qlXRazR12,GBM_1_AutoML_20190421_232600,stopping_rounds,0,0
qlXRazR12,GBM_1_AutoML_20190421_232600,max_runtime_secs,0.0,0.0
qlXRazR12,GBM_1_AutoML_20190421_232600,stopping_metric,AUTO,deviance
qlXRazR12,GBM_1_AutoML_20190421_232600,stopping_tolerance,0.001,0.008098028815283397
qlXRazR12,GBM_1_AutoML_20190421_232600,balance_classes,False,False
qlXRazR12,GBM_1_AutoML_20190421_232600,max_after_balance_size,5.0,5.0
qlXRazR12,GBM_1_AutoML_20190421_232600,ntrees,50,96
qlXRazR12,GBM_1_AutoML_20190421_232600,max_depth,5,15
qlXRazR12,GBM_1_AutoML_20190421_232600,min_rows,10.0,100.0
qlXRazR12,GBM_1_AutoML_20190421_232600,nbins,20,20
qlXRazR12,GBM_1_AutoML_20190421_232600,nbins_top_level,1024,1024
qlXRazR12,GBM_1_AutoML_20190421_232600,nbins_cats,1024,1024
qlXRazR12,GBM_1_AutoML_20190421_232600,seed,-1,-3520633379588304274
qlXRazR12,GBM_1_AutoML_20190421_232600,sample_rate,1.0,0.8
qlXRazR12,GBM_1_AutoML_20190421_232600,col_sample_rate_per_tree,1.0,0.8
qlXRazR12,GBM_1_AutoML_20190421_232600,col_sample_rate_change_per_level,1.0,1.0
qlXRazR12,GBM_1_AutoML_20190421_232600,min_split_improvement,1e-05,1e-05
qlXRazR12,GBM_1_AutoML_20190421_232600,histogram_type,AUTO,AUTO
qlXRazR12,GBM_1_AutoML_20190421_232600,categorical_encoding,AUTO,AUTO
qlXRazR12,GBM_1_AutoML_20190421_232600,learn_rate,0.1,0.1
qlXRazR12,GBM_1_AutoML_20190421_232600,learn_rate_annealing,1.0,1.0
qlXRazR12,GBM_1_AutoML_20190421_232600,col_sample_rate,1.0,0.8
qlXRazR12,GBM_1_AutoML_20190421_232600,max_abs_leafnode_pred,1.7976931348623157e+308,1.7976931348623157e+308
qlXRazR12,GBM_1_AutoML_20190421_232600,pred_noise_bandwidth,0.0,0.0
qlXRazR12,GBM_1_AutoML_20190421_232600,distribution,AUTO,gaussian
qlXRazR12,GBM_1_AutoML_20190421_232600,tweedie_power,1.5,1.5
qlXRazR12,GBM_1_AutoML_20190421_232600,quantile_alpha,0.5,0.5
qlXRazR12,GBM_1_AutoML_20190421_232600,huber_alpha,0.9,0.9
qlXRazR12,XRT_1_AutoML_20190421_233433,fold_assignment,AUTO,Modulo
qlXRazR12,XRT_1_AutoML_20190421_233433,stopping_rounds,0,0
qlXRazR12,XRT_1_AutoML_20190421_233433,max_runtime_secs,0.0,0.0
qlXRazR12,XRT_1_AutoML_20190421_233433,stopping_metric,AUTO,deviance
qlXRazR12,XRT_1_AutoML_20190421_233433,stopping_tolerance,0.001,0.008098028815283397
qlXRazR12,XRT_1_AutoML_20190421_233433,balance_classes,False,False
qlXRazR12,XRT_1_AutoML_20190421_233433,max_after_balance_size,5.0,5.0
qlXRazR12,XRT_1_AutoML_20190421_233433,ntrees,50,48
qlXRazR12,XRT_1_AutoML_20190421_233433,max_depth,20,20
qlXRazR12,XRT_1_AutoML_20190421_233433,min_rows,1.0,1.0
qlXRazR12,XRT_1_AutoML_20190421_233433,nbins,20,20
qlXRazR12,XRT_1_AutoML_20190421_233433,nbins_top_level,1024,1024
qlXRazR12,XRT_1_AutoML_20190421_233433,nbins_cats,1024,1024
qlXRazR12,XRT_1_AutoML_20190421_233433,seed,-1,3875433148492575508
qlXRazR12,XRT_1_AutoML_20190421_233433,sample_rate,0.6320000290870667,0.6320000290870667
qlXRazR12,XRT_1_AutoML_20190421_233433,col_sample_rate_per_tree,1.0,1.0
qlXRazR12,XRT_1_AutoML_20190421_233433,col_sample_rate_change_per_level,1.0,1.0
qlXRazR12,XRT_1_AutoML_20190421_233433,min_split_improvement,1e-05,1e-05
qlXRazR12,XRT_1_AutoML_20190421_233433,histogram_type,AUTO,Random
qlXRazR12,XRT_1_AutoML_20190421_233433,mtries,-1,-1
qlXRazR12,XRT_1_AutoML_20190421_233433,categorical_encoding,AUTO,AUTO
qlXRazR12,XRT_1_AutoML_20190421_233433,distribution,AUTO,gaussian
qlXRazR12,DRF_1_AutoML_20190421_232600,fold_assignment,AUTO,Modulo
qlXRazR12,DRF_1_AutoML_20190421_232600,stopping_rounds,0,0
qlXRazR12,DRF_1_AutoML_20190421_232600,max_runtime_secs,0.0,0.0
qlXRazR12,DRF_1_AutoML_20190421_232600,stopping_metric,AUTO,deviance
qlXRazR12,DRF_1_AutoML_20190421_232600,stopping_tolerance,0.001,0.008098028815283397
qlXRazR12,DRF_1_AutoML_20190421_232600,balance_classes,False,False
qlXRazR12,DRF_1_AutoML_20190421_232600,max_after_balance_size,5.0,5.0
qlXRazR12,DRF_1_AutoML_20190421_232600,ntrees,50,50
qlXRazR12,DRF_1_AutoML_20190421_232600,max_depth,20,20
qlXRazR12,DRF_1_AutoML_20190421_232600,min_rows,1.0,1.0
qlXRazR12,DRF_1_AutoML_20190421_232600,nbins,20,20
qlXRazR12,DRF_1_AutoML_20190421_232600,nbins_top_level,1024,1024
qlXRazR12,DRF_1_AutoML_20190421_232600,nbins_cats,1024,1024
qlXRazR12,DRF_1_AutoML_20190421_232600,seed,-1,6459576344106344223
qlXRazR12,DRF_1_AutoML_20190421_232600,sample_rate,0.6320000290870667,0.6320000290870667
qlXRazR12,DRF_1_AutoML_20190421_232600,col_sample_rate_per_tree,1.0,1.0
qlXRazR12,DRF_1_AutoML_20190421_232600,col_sample_rate_change_per_level,1.0,1.0
qlXRazR12,DRF_1_AutoML_20190421_232600,min_split_improvement,1e-05,1e-05
qlXRazR12,DRF_1_AutoML_20190421_232600,histogram_type,AUTO,AUTO
qlXRazR12,DRF_1_AutoML_20190421_232600,mtries,-1,-1
qlXRazR12,DRF_1_AutoML_20190421_232600,categorical_encoding,AUTO,AUTO
qlXRazR12,DRF_1_AutoML_20190421_232600,distribution,AUTO,gaussian
qlXRazR12,DRF_1_AutoML_20190421_233433,fold_assignment,AUTO,Modulo
qlXRazR12,DRF_1_AutoML_20190421_233433,stopping_rounds,0,0
qlXRazR12,DRF_1_AutoML_20190421_233433,max_runtime_secs,0.0,0.0
qlXRazR12,DRF_1_AutoML_20190421_233433,stopping_metric,AUTO,deviance
qlXRazR12,DRF_1_AutoML_20190421_233433,stopping_tolerance,0.001,0.008098028815283397
qlXRazR12,DRF_1_AutoML_20190421_233433,balance_classes,False,False
qlXRazR12,DRF_1_AutoML_20190421_233433,max_after_balance_size,5.0,5.0
qlXRazR12,DRF_1_AutoML_20190421_233433,ntrees,50,50
qlXRazR12,DRF_1_AutoML_20190421_233433,max_depth,20,20
qlXRazR12,DRF_1_AutoML_20190421_233433,min_rows,1.0,1.0
qlXRazR12,DRF_1_AutoML_20190421_233433,nbins,20,20
qlXRazR12,DRF_1_AutoML_20190421_233433,nbins_top_level,1024,1024
qlXRazR12,DRF_1_AutoML_20190421_233433,nbins_cats,1024,1024
qlXRazR12,DRF_1_AutoML_20190421_233433,seed,-1,7549101339683506249
qlXRazR12,DRF_1_AutoML_20190421_233433,sample_rate,0.6320000290870667,0.6320000290870667
qlXRazR12,DRF_1_AutoML_20190421_233433,col_sample_rate_per_tree,1.0,1.0
qlXRazR12,DRF_1_AutoML_20190421_233433,col_sample_rate_change_per_level,1.0,1.0
qlXRazR12,DRF_1_AutoML_20190421_233433,min_split_improvement,1e-05,1e-05
qlXRazR12,DRF_1_AutoML_20190421_233433,histogram_type,AUTO,AUTO
qlXRazR12,DRF_1_AutoML_20190421_233433,mtries,-1,-1
qlXRazR12,DRF_1_AutoML_20190421_233433,categorical_encoding,AUTO,AUTO
qlXRazR12,DRF_1_AutoML_20190421_233433,distribution,AUTO,gaussian
qlXRazR12,GBM_3_AutoML_20190421_233433,fold_assignment,AUTO,Modulo
qlXRazR12,GBM_3_AutoML_20190421_233433,stopping_rounds,0,0
qlXRazR12,GBM_3_AutoML_20190421_233433,max_runtime_secs,0.0,0.0
qlXRazR12,GBM_3_AutoML_20190421_233433,stopping_metric,AUTO,deviance
qlXRazR12,GBM_3_AutoML_20190421_233433,stopping_tolerance,0.001,0.008098028815283397
qlXRazR12,GBM_3_AutoML_20190421_233433,balance_classes,False,False
qlXRazR12,GBM_3_AutoML_20190421_233433,max_after_balance_size,5.0,5.0
qlXRazR12,GBM_3_AutoML_20190421_233433,ntrees,50,103
qlXRazR12,GBM_3_AutoML_20190421_233433,max_depth,5,15
qlXRazR12,GBM_3_AutoML_20190421_233433,min_rows,10.0,100.0
qlXRazR12,GBM_3_AutoML_20190421_233433,nbins,20,20
qlXRazR12,GBM_3_AutoML_20190421_233433,nbins_top_level,1024,1024
qlXRazR12,GBM_3_AutoML_20190421_233433,nbins_cats,1024,1024
qlXRazR12,GBM_3_AutoML_20190421_233433,seed,-1,-7126731483201126205
qlXRazR12,GBM_3_AutoML_20190421_233433,sample_rate,1.0,0.8
qlXRazR12,GBM_3_AutoML_20190421_233433,col_sample_rate_per_tree,1.0,0.8
qlXRazR12,GBM_3_AutoML_20190421_233433,col_sample_rate_change_per_level,1.0,1.0
qlXRazR12,GBM_3_AutoML_20190421_233433,min_split_improvement,1e-05,1e-05
qlXRazR12,GBM_3_AutoML_20190421_233433,histogram_type,AUTO,AUTO
qlXRazR12,GBM_3_AutoML_20190421_233433,categorical_encoding,AUTO,AUTO
qlXRazR12,GBM_3_AutoML_20190421_233433,learn_rate,0.1,0.1
qlXRazR12,GBM_3_AutoML_20190421_233433,learn_rate_annealing,1.0,1.0
qlXRazR12,GBM_3_AutoML_20190421_233433,col_sample_rate,1.0,0.8
qlXRazR12,GBM_3_AutoML_20190421_233433,max_abs_leafnode_pred,1.7976931348623157e+308,1.7976931348623157e+308
qlXRazR12,GBM_3_AutoML_20190421_233433,pred_noise_bandwidth,0.0,0.0
qlXRazR12,GBM_3_AutoML_20190421_233433,distribution,AUTO,gaussian
qlXRazR12,GBM_3_AutoML_20190421_233433,tweedie_power,1.5,1.5
qlXRazR12,GBM_3_AutoML_20190421_233433,quantile_alpha,0.5,0.5
qlXRazR12,GBM_3_AutoML_20190421_233433,huber_alpha,0.9,0.9
qlXRazR12,GBM_3_AutoML_20190421_232600,fold_assignment,AUTO,Modulo
qlXRazR12,GBM_3_AutoML_20190421_232600,stopping_rounds,0,0
qlXRazR12,GBM_3_AutoML_20190421_232600,max_runtime_secs,0.0,0.0
qlXRazR12,GBM_3_AutoML_20190421_232600,stopping_metric,AUTO,deviance
qlXRazR12,GBM_3_AutoML_20190421_232600,stopping_tolerance,0.001,0.008098028815283397
qlXRazR12,GBM_3_AutoML_20190421_232600,balance_classes,False,False
qlXRazR12,GBM_3_AutoML_20190421_232600,max_after_balance_size,5.0,5.0
qlXRazR12,GBM_3_AutoML_20190421_232600,ntrees,50,96
qlXRazR12,GBM_3_AutoML_20190421_232600,max_depth,5,15
qlXRazR12,GBM_3_AutoML_20190421_232600,min_rows,10.0,100.0
qlXRazR12,GBM_3_AutoML_20190421_232600,nbins,20,20
qlXRazR12,GBM_3_AutoML_20190421_232600,nbins_top_level,1024,1024
qlXRazR12,GBM_3_AutoML_20190421_232600,nbins_cats,1024,1024
qlXRazR12,GBM_3_AutoML_20190421_232600,seed,-1,-3520633379588304274
qlXRazR12,GBM_3_AutoML_20190421_232600,sample_rate,1.0,0.8
qlXRazR12,GBM_3_AutoML_20190421_232600,col_sample_rate_per_tree,1.0,0.8
qlXRazR12,GBM_3_AutoML_20190421_232600,col_sample_rate_change_per_level,1.0,1.0
qlXRazR12,GBM_3_AutoML_20190421_232600,min_split_improvement,1e-05,1e-05
qlXRazR12,GBM_3_AutoML_20190421_232600,histogram_type,AUTO,AUTO
qlXRazR12,GBM_3_AutoML_20190421_232600,categorical_encoding,AUTO,AUTO
qlXRazR12,GBM_3_AutoML_20190421_232600,learn_rate,0.1,0.1
qlXRazR12,GBM_3_AutoML_20190421_232600,learn_rate_annealing,1.0,1.0
qlXRazR12,GBM_3_AutoML_20190421_232600,col_sample_rate,1.0,0.8
qlXRazR12,GBM_3_AutoML_20190421_232600,max_abs_leafnode_pred,1.7976931348623157e+308,1.7976931348623157e+308
qlXRazR12,GBM_3_AutoML_20190421_232600,pred_noise_bandwidth,0.0,0.0
qlXRazR12,GBM_3_AutoML_20190421_232600,distribution,AUTO,gaussian
qlXRazR12,GBM_3_AutoML_20190421_232600,tweedie_power,1.5,1.5
qlXRazR12,GBM_3_AutoML_20190421_232600,quantile_alpha,0.5,0.5
qlXRazR12,GBM_3_AutoML_20190421_232600,huber_alpha,0.9,0.9
qlXRazR12,GBM_4_AutoML_20190421_232600,fold_assignment,AUTO,Modulo
qlXRazR12,GBM_4_AutoML_20190421_232600,stopping_rounds,0,0
qlXRazR12,GBM_4_AutoML_20190421_232600,max_runtime_secs,0.0,0.0
qlXRazR12,GBM_4_AutoML_20190421_232600,stopping_metric,AUTO,deviance
qlXRazR12,GBM_4_AutoML_20190421_232600,stopping_tolerance,0.001,0.008098028815283397
qlXRazR12,GBM_4_AutoML_20190421_232600,balance_classes,False,False
qlXRazR12,GBM_4_AutoML_20190421_232600,max_after_balance_size,5.0,5.0
qlXRazR12,GBM_4_AutoML_20190421_232600,ntrees,50,96
qlXRazR12,GBM_4_AutoML_20190421_232600,max_depth,5,15
qlXRazR12,GBM_4_AutoML_20190421_232600,min_rows,10.0,100.0
qlXRazR12,GBM_4_AutoML_20190421_232600,nbins,20,20
qlXRazR12,GBM_4_AutoML_20190421_232600,nbins_top_level,1024,1024
qlXRazR12,GBM_4_AutoML_20190421_232600,nbins_cats,1024,1024
qlXRazR12,GBM_4_AutoML_20190421_232600,seed,-1,-3520633379588304274
qlXRazR12,GBM_4_AutoML_20190421_232600,sample_rate,1.0,0.8
qlXRazR12,GBM_4_AutoML_20190421_232600,col_sample_rate_per_tree,1.0,0.8
qlXRazR12,GBM_4_AutoML_20190421_232600,col_sample_rate_change_per_level,1.0,1.0
qlXRazR12,GBM_4_AutoML_20190421_232600,min_split_improvement,1e-05,1e-05
qlXRazR12,GBM_4_AutoML_20190421_232600,histogram_type,AUTO,AUTO
qlXRazR12,GBM_4_AutoML_20190421_232600,categorical_encoding,AUTO,AUTO
qlXRazR12,GBM_4_AutoML_20190421_232600,learn_rate,0.1,0.1
qlXRazR12,GBM_4_AutoML_20190421_232600,learn_rate_annealing,1.0,1.0
qlXRazR12,GBM_4_AutoML_20190421_232600,col_sample_rate,1.0,0.8
qlXRazR12,GBM_4_AutoML_20190421_232600,max_abs_leafnode_pred,1.7976931348623157e+308,1.7976931348623157e+308
qlXRazR12,GBM_4_AutoML_20190421_232600,pred_noise_bandwidth,0.0,0.0
qlXRazR12,GBM_4_AutoML_20190421_232600,distribution,AUTO,gaussian
qlXRazR12,GBM_4_AutoML_20190421_232600,tweedie_power,1.5,1.5
qlXRazR12,GBM_4_AutoML_20190421_232600,quantile_alpha,0.5,0.5
qlXRazR12,GBM_4_AutoML_20190421_232600,huber_alpha,0.9,0.9
qlXRazR12,GBM_5_AutoML_20190421_232600,fold_assignment,AUTO,Modulo
qlXRazR12,GBM_5_AutoML_20190421_232600,stopping_rounds,0,0
qlXRazR12,GBM_5_AutoML_20190421_232600,max_runtime_secs,0.0,0.0
